154M	.
77M	./.git
64M	./.git/objects
38M	./Sistemas_Electricos_Neumaticos_Hidraulicos
30M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe
27M	./Sistemas_De_Potencia
26M	./Sistemas_De_Potencia/Apuntes_del_profe
19M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe/Principios básicos automatización.pdf
19M	./Sistemas_De_Potencia/Apuntes_del_profe/Microsoft PowerPoint - Principios básicos de automatización - Principios_basicos__automatizacion.pdf
19M	./.git/objects/4a
19M	./.git/objects/25
13M	./.git/modules/Inkscape_electric_Symbols
13M	./.git/modules
7.1M	./Inkscape_electric_Symbols
6.4M	./Sistemas_Electricos_Neumaticos_Hidraulicos/practicas
6.3M	./Sistemas_Electricos_Neumaticos_Hidraulicos/practicas/cade.bmp
5.6M	./.git/objects/b8
5.4M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe/Principios básicos de automatización documento.pdf
4.8M	./Inkscape_electric_Symbols/Sources
3.0M	./.git/objects/20
2.9M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe/Libro de prácticas - Instalaciones eléctricas de baja tensión en edificios.pdf - Fallos y protecciones en instalaciones eléctricas.pdf
2.5M	./.git/objects/d0
2.4M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe/Microsoft Word - TEMA 24 INSTALACIONES DE DISTRIBUCIÃﬁN DE BT - Distribución eléctrica en BT en ambiente industrial.pdf
2.3M	./Sistemas_De_Potencia/Apuntes_del_profe/UT0_REPASO_CONCEPTOS_BASICOS.pdf
2.3M	./Sistemas_De_Potencia/Apuntes_del_profe/Contenidos_del_modulo.pdf
2.3M	./Inkscape_electric_Symbols/Inkscape_Symbols_All.svg
2.2M	./images
2.1M	./Inkscape_electric_Symbols/Sources/Using_Symbols.gif
2.0M	./.git/objects/a7
1.9M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes
1.7M	./.git/objects/d9
1.6M	./Sistemas_De_Potencia/Apuntes_del_profe/UT0_EL_FLUJO_DE_LA_ENERGIA.pdf
1.6M	./Sistemas_De_Potencia/Apuntes
1.6M	./Inkscape_electric_Symbols/Sources/Overview.png
1.6M	./.git/objects/4f
1.2M	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes/002-2025-09-26-prac_1_cuadro_trifasico
1.1M	./Sostenibilidad
1.1M	./Diagramas-QelectroTech
1.0M	./.git/objects/14
988K	./Sistemas_De_Potencia/Apuntes_del_profe/Microsoft Word - Ejercicios tema 1 - Ejercicios tema 1.pdf
928K	./Diagramas-QelectroTech/esquemas_edu_g
864K	./.git/objects/fa
848K	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe/SIMBOLOGÍA A ESTUDIAR - 00- SIMBOLOGIA NECESARIA PARA AUTOMATISMOS CABLEADO.pdf
800K	./.git/objects/d2
756K	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes/001-2025-09-17-ejercicios_protecciones_electricas
728K	./Sostenibilidad/trabajos/001-2025-09-11-obsolescencia-programada
728K	./Sostenibilidad/trabajos
712K	./Digitalizacion/001-2025-09-18-ejercios_tema1
712K	./Digitalizacion
704K	./Digitalizacion/001-2025-09-18-ejercios_tema1/build
684K	./.git/objects/e0
664K	./images/cuadro_trifasico.png
632K	./Sistemas_De_Potencia/Apuntes/001-2025-09-14-radians
504K	./Sistemas_De_Potencia/Apuntes/002-2025-09-15-ejercicios
444K	./Sistemas_De_Potencia/Apuntes/003-2025-09-22-corriente-alterna
416K	./tech_english/ejercicios/001-2025-09-19-tema_1
416K	./tech_english/ejercicios
416K	./tech_english
412K	./.git/objects/a5
396K	./Documentacion_tecnica/001-2025-09-10-index
396K	./Documentacion_tecnica
392K	./Documentacion_tecnica/001-2025-09-10-index/build
348K	./Sostenibilidad/apuntes/001-2025-09-21-tema-1
348K	./Sostenibilidad/apuntes
280K	./Inkscape_electric_Symbols/Sources/Example_DAB.svg
280K	./.git/objects/cd
252K	./.git/objects/82
240K	./.git/objects/5b
236K	./.git/objects/88
232K	./.git/objects/df
216K	./.git/objects/87
216K	./.git/objects/2f
216K	./.git/objects/0c
212K	./.git/objects/dd
208K	./Sistemas_Electricos_Neumaticos_Hidraulicos/Apuntes_profe/COLECCIÓN DE PREGUNTAS PROTECCIONES ELÉCTRICAS.docx
208K	./images/cuadro_trifasico.png~
196K	./.git/objects/8e
184K	./images/SEHN_ejercicio-10.svg
184K	./.git/objects/0f
172K	./Inkscape_electric_Symbols/Sources/Example_DAB.png
168K	./Inkscape_electric_Symbols/Sources/Example_Switching_behaviour.svg
168K	./.git/objects/ff
164K	./.git/objects/32
160K	./images/SEHN_prac_1_esq_mult.svg
160K	./.git/objects/d3
148K	./images/SEHN_ejercicio-9.svg
148K	./.git/objects/96
144K	./.git/objects/09
136K	./.git/objects/b6
136K	./.git/objects/a9
128K	./.git/objects/72
124K	./Inkscape_electric_Symbols/Sources/Example_Switching_behaviour.png
124K	./images/esquema_unifilar_1.svg
116K	./Diagramas-QelectroTech/SEHN_ejercicio-10.svg
112K	./.git/objects/e5
108K	./images/SEHN_ejercicio-6.svg
104K	./images/ejercicio3_esquema_multifilar.svg
104K	./.git/objects/bc
100K	./.git/objects/03
92K	./.git/objects/86
92K	./.git/objects/57
88K	./Inkscape_electric_Symbols/Sources/Example_Boost_Converter2.svg
